projectname,version,domain,#LOC,#AA,%disciplined,%IF,%CA,%EI,%PA,%EX,%NC,total disciplined
BfgMiner ,2013,,12743,221,87.78,0.0,0.0,0.0,2.71,0.0,9.5,194
BfgMiner ,2022,,41922,573,91.62,0.0,0.0,0.0,1.22,0.35,6.81,524
Busybox,1.21.0,,31063,294,92.52,0.0,0.0,0.0,0.0,0.0,7.48,271
Busybox,1.35.0,,18563,225,97.33,0.0,0.0,0.0,0.0,0.0,2.67,218
Cgminer,2013,,10049,129,91.47,0.0,0.0,0.0,0.0,0.0,8.53,118
Cgminer,2022,,70100,682,92.67,0.0,0.0,0.0,0.29,0.59,6.45,632
Contiki,2013,,64963,1784,92.71,0.0,0.0,0.0,0.0,0.28,7.01,1653
Contiki,2022,,187473,2901,91.66,0.0,0.0,0.0,0.31,0.41,7.62,2658
Dia,2013,,13871,106,77.36,0.0,0.0,0.0,1.89,0.0,20.75,81
Dia,2022,,17004,35,94.29,0.0,0.0,0.0,5.71,0.0,0.0,32
DynamRIO,2013,,70396,1800,89.17,0.0,0.0,0.0,0.5,0.67,9.67,1605
DynamRIO,2022,,240131,4421,89.14,0.0,0.0,0.0,0.23,0.54,10.09,3940
Etlegacy,2013,,9690,47,95.74,0.0,0.0,0.0,0.0,0.0,4.26,45
Etlegacy,2022,,123367,610,90.66,0.0,0.0,0.0,0.0,0.66,8.69,552
FreeBSD,2013,,3252920,40818,93.77,0.0,0.0,0.0,0.16,0.29,5.78,38273
FreeBSD,2022,,6431991,50976,90.46,0.0,0.0,0.0,0.16,0.29,9.09,46112
Fvwm,2.6.4,,21524,120,93.33,0.0,0.0,0.0,0.0,0.0,6.67,111
Fvwm,2.6.9,,559,7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,7
GLibc,2013,,147591,3210,92.31,0.06,0.0,0.0,0.03,0.28,7.32,2963
GLibc,2022,,254772,4821,93.71,0.02,0.0,0.0,0.04,0.12,6.1,4517
GNUPlot,2013,,3068,36,83.33,0.0,0.0,0.0,5.56,2.78,8.33,29
GNUPlot,2022,,19460,245,51.84,0.0,0.0,0.0,0.0,0.0,48.16,127
Gawk,2013,,3689,64,89.06,0.0,0.0,0.0,0.0,4.69,6.25,57
Gawk,2022,,17709,250,94.0,0.0,0.0,0.0,0.0,0.4,5.6,235
Glfw,2013,,11448,775,97.81,0.0,0.0,0.0,0.0,0.0,2.19,757
Glfw,2022,,48443,463,91.14,0.0,0.0,0.0,0.0,0.22,8.64,421
H2O,2013,,8137,5,40.0,0.0,0.0,0.0,0.0,0.0,60.0,2
H2O,2022,,220751,2022,86.35,0.0,0.0,0.0,0.0,0.25,13.4,1746
Ioq3,2013,,76843,1155,91.52,0.0,0.0,0.0,0.0,0.17,8.31,1057
Ioq3,2022,,178186,2791,86.85,0.0,0.0,0.0,0.07,0.04,13.04,2424
Irssi,2013,,1505,19,73.68,0.0,0.0,0.0,0.0,0.0,26.32,13
Irssi,2022,,4796,16,100.0,0.0,0.0,0.0,0.0,0.0,0.0,16
LibPNG,2013,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
LibPNG,2022,,8353,137,91.24,0.0,0.0,0.0,0.0,0.0,8.76,124
LibSSH,2013,,2705,36,97.22,0.0,0.0,0.0,0.0,0.0,2.78,34
LibSSH,2022,,37325,396,86.36,0.0,0.0,0.0,0.25,0.0,13.38,341
Libevent,2013,,49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Libevent,2022,,7894,88,85.23,0.0,0.0,0.0,1.14,0.0,13.64,75
